	[cluster 1] Outlier Factor: 593.7794579281567
	[cluster 4] Outlier Factor: 586.6095195129066
	[cluster 3] Outlier Factor: 580.079788157166
	[cluster 2] Outlier Factor: 569.4255252785675
	[cluster 0] Outlier Factor: 3.556219275652851
Number of outliers detected: 978	Total number of instances: 984
Results:
        sp     dp  pr  fwd  stos  ipkt     ibyt  opkt  obyt  sas  das  dtos  \
703    0         8      31       14         56         30           0   
704    0         8      31       14         56         30           0   
705    0         8      31       14         56         30           0   
706    0         8      31       14         56         30           0   
707    0         8      31       14         56         30           0   
708    0         8      31       14         56         30           0   
709    0         8      31       14         56         30           0   
710    0         8      31       14         56         30           0   
711    0         8      31       14         56         30           0   
712    0         8      31       14         56         31           0   
713    0         8      31       14         56         31           0   
714    0         8      31       14         56         31           0   
715    0         8      31       14         56         31           0   
716    0         8      31       14         56         31           0   
717    0         8      31       14         56         31           0   
718    0         8      31       14         56         31           0   
719    0         8      31       14         56         31           0   
720    0         8      31       14         56         31           0   
721    0         8      31       14         56         31           0   
722    0         8      31       14         56         31           0   
723    0         8      31       14         56         31           0   
724    0         8      31       14         56         31           0   
725    0         8      31       14         56         31           0   
726    0         8      31       14         56         31           0   
727    0         8      31       14         56         31           0   
728    0         8      31       14         56         31           0   
729    0         8      31       14         56         31           0   
730    0         8      31       14         56         31           0   
731    0         8      31       14         56         31           0   
732    0         8      31       14         56         31           0   
733    0         8      31       14         56         31           0   
734    0         8      31       14         56         31           0   
735    0         8      31       14         56         31           0   
736    0         8      31       14         56         31           0   
737    0         8      31       14         56         31           0   
738    0         8      31       14         56         31           0   
739    0         8      31       14         56         31           0   
740    0         8      31       14         56         31           0   
741    0         8      31       14         56         31           0   
742    0         8      31       14         56         31           0   
743    0         8      31       14         56         31           0   
744    0         8      31       14         56         31           0   
745    0         8      31       14         56         31           0   
746    0         8      31       14         56         31           0   
747    0         8      31       14         56         31           0   
748    0         8      31       14         56         31           0   
749    0         8      31       14         56         31           0   
750    0         8      31       14         56         31           0   
751    0         8      31       14         56         31           0   
752    0         8      31       14         56         31           0   
753    0         8      31       14         56         31           0   
754    0         8      31       14         56         31           0   
755    0         8      31       14         56         31           0   
756    0         8      31       14         56         31           0   
757    0         8      31       14         56         31           0   
758    0         8      31       14         56         31           0   
759    0         8      31       14         56         31           0   
760    0         8      31       14         56         31           0   
761    0         8      31       14         56         31           0   
762    0         8      31       14         56         31           0   
763    0         8      31       14         56         31           0   
764    0         8      31       14         56         31           0   
765    0         8      31       14         56         31           0   
766    0         8      31       14         56         31           0   
767    0         8      31       14         56         31           0   
768    0         8      31       14         56         31           0   
769    0         8      31       14         56         31           0   
770    0         8      31       14         56         31           0   
771    0         8      31       14         56         31           0   
772    0         8      31       14         56         31           0   
773    0         8      31       14         56         31           0   
774    0         8      31       14         56         31           0   
775    0         8      31       14         56         31           0   
776    0         8      31       14         56         31           0   
777    0         8      31       14         56         31           0   
778    0         8      31       14         56         31           0   
779    0         8      31       14         56         31           0   
780    0         8      31       14         56         31           0   
781    0         8      31       14         56         31           0   
782    0         8      31       14         56         31           0   
783    0         8      31       14         56         31           0   
784    0         8      31       14         56         31           0   
785    0         8      31       14         56         31           0   
786    0         8      31       14         56         31           0   
787    0         8      31       14         56         31           0   
788    0         8      31       14         56         31           0   
789    0         8      31       14         56         31           0   
790    0         8      31       14         56         32           0   
791    0         8      31       14         56         32           0   
792    0         8      31       14         56         32           0   
793    0         8      31       14         56         32           0   
794    0         8      31       14         56         32           0   
795    0         8      31       14         56         32           0   
796    0         8      31       14         56         32           0   
797    0         8      31       14         56         32           0   
798    0         8      31       14         56         32           0   
799    0         8      31       14         56         32           0   
800    0         8      31       14         56         32           0   
801    0         8      31       14         56         32           0   
802    0         8      31       14         56         32           0   
803    0         8      31       14         56         32           0   
804    0         8      31       14         56         32           0   
805    0         8      31       14         56         32           0   
806    0         8      31       14         56         32           0   
807    0         8      31       14         56         32           0   
808    0         8      31       14         56         32           0   
809    0         8      31       14         56         32           0   
810    0         8      31       14         56         32           0   
811    0         8      31       14         56         32           0   
812    0         8      31       14         56         32           0   
813    0         8      31       14         56         32           0   
814    0         8      31       14         56         32           0   
815    0         8      31       14         56         32           0   
816    0         8      31       14         56         32           0   
817    0         8      31       14         56         32           0   
818    0         8      31       14         56         32           0   
819    0         8      31       14         56         32           0   
820    0         8      31       14         56         32           0   
821    0         8      31       14         56         32           0   
822    0         8      31       14         56         32           0   
823    0         8      31       14         56         32           0   
824    0         8      31       14         56         32           0   
825    0         8      31       14         56         32           0   
826    0         8      31       14         56         32           0   
827    0         8      31       14         56         32           0   
828    0         8      31       14         56         32           0   
829    0         8      31       14         56         32           0   
830    0         8      31       14         56         32           0   
831    0         8      31       14         56         32           0   
832    0         8      31       14         56         32           0   
833    0         8      31       14         56         32           0   
834    0         8      31       14         56         32           0   
835    0         8      31       14         56         32           0   
836    0         8      31       14         56         32           0   
837    0         8      31       14         56         32           0   
838    0         8      31       14         56         32           0   
839    0         8      31       14         56         32           0   
840    0         8      31       14         56         32           0   
841    0         8      31       14         56         32           0   
842    0         8      31       14         56         32           0   
843    0         8      31       14         56         32           0   
844    0         8      31       14         56         32           0   
845    0         8      31       14         56         32           0   
846    0         8      31       14         56         32           0   
847    0         8      31       14         56         32           0   
848    0         8      31       14         56         32           0   
849    0         8      31       14         56         32           0   
850    0         8      31       14         56         32           0   
851    0         8      31       14         56         32           0   
852    0         8      31       14         56         32           0   
853    0         8      31       14         56         32           0   
854    0         8      31       14         56         32           0   
855    0         8      31       14         56         32           0   
856    0         8      31       14         56         32           0   
857    0         8      31       14         56         32           0   
858    0         8      31       14         56         32           0   
859    0         8      31       14         56         32           0   
860    0         8      31       14         56         32           0   
861    0         8      31       14         56         32           0   
862    0         8      31       14         56         32           0   
863    0         8      31       14         56         32           0   
864    0         8      31       14         56         32           0   
865    0         8      31       14         56         32           0   
866    0         8      31       14         56         32           0   
867    0         8      31       14         56         32           0   
868    0         8      31       14         56         32           0   
869    0         8      31       14         56         32           0   
870    0         8      31       14         56         32           0   
871    0         8      31       14         56         32           0   
872    0         8      31       14         56         32           0   
873    0         8      31       14         56         32           0   
874    0         8      31       14         56         32           0   
875    0         8      31       14         56         32           0   
876    0         8      31       14         56         32           0   
877    0         8      31       14         56         32           0   
878    0         8      31       14         56         32           0   
879    0         8      31       14         56         32           0   
880    0         8      31       14         56         32           0   
881    0         8      31       14         56         32           0   
882    0         8      31       14         56         32           0   
883    0         8      31       14         56         32           0   
884    0         8      31       14         56         32           0   
885    0         8      31       14         56         32           0   
886    0         8      31       14         56         32           0   
887    0         8      31       14         56         32           0   
888    0         8      31       14         56         32           0   
889    0         8      31       14         56         33           0   
890    0         8      31       14         56         33           0   
891    0         8      31       14         56         33           0   
892    0         8      31       14         56         33           0   
893    0         8      31       14         56         33           0   
894    0         8      31       14         56         33           0   
895    0         8      31       14         56         33           0   
896    0         8      31       14         56         33           0   
897    0         8      31       14         56         33           0   
898    0         8      31       14         56         33           0   
899    0         8      31       14         56         33           0   
900    0         8      31       14         56         33           0   
901    0         8      31       14         56         33           0   
902    0         8      31       14         56         33           0   
903    0         8      31       14         56         33           0   
904    0         8      31       14         56         33           0   
905    0         8      31       14         56         33           0   
906    0         8      31       14         56         33           0   
907    0         8      31       14         56         33           0   
908    0         8      31       14         56         33           0   
909    0         8      31       14         56         33           0   
910    0         8      31       14         56         33           0   
911    0         8      31       14         56         33           0   
912    0         8      31       14         56         33           0   
913    0         8      31       14         56         33           0   
914    0         8      31       14         56         33           0   
915    0         8      31       14         56         33           0   
916    0         8      31       14         56         33           0   
917    0         8      31       14         56         33           0   
918    0         8      31       14         56         33           0   
919    0         8      31       14         56         33           0   
920    0         8      31       14         56         33           0   
921    0         8      31       14         56         33           0   
922    0         8      31       14         56         33           0   
923    0         8      31       14         56         33           0   
924    0         8      31       14         56         33           0   
925    0         8      31       14         56         33           0   
926    0         8      31       14         56         33           0   
927    0         8      31       14         56         33           0   
928    0         8      31       14         56         33           0   
929    0         8      31       14         56         33           0   
930    0         8      31       14         56         33           0   
931    0         8      31       14         56         33           0   
932    0         8      31       14         56         33           0   
933    0         8      31       14         56         33           0   
934    0         8      31       14         56         33           0   
935    0         8      31       14         56         33           0   
936    0         8      31       14         56         33           0   
937    0         8      31       14         56         33           0   
938    0         8      31       14         56         33           0   
939    0         8      31       14         56         33           0   
940    0         8      31       14         56         33           0   
941    0         8      31       14         56         33           0   
942    0         8      31       14         56         33           0   
943    0         8      31       14         56         33           0   
944    0         8      31       14         56         33           0   
945    0         8      31       14         56         33           0   
946    0         8      31       14         56         33           0   
947    0         8      31       14         56         33           0   
948    0         8      31       14         56         33           0   
949    0         8      31       14         56         33           0   
950    0         8      31       14         56         33           0   
951    0         8      31       14         56         33           0   
952    0         8      31       14         56         33           0   
953    0         8      31       14         56         33           0   
954    0         8      31       14         56         33           0   
955    0         8      31       14         56         33           0   
956    0         8      31       14         56         33           0   
957    0         8      31       14         56         33           0   
958    0         8      31       14         56         33           0   
959    0         8      31       14         56         33           0   
960    0         8      31       14         56         33           0   
961    0         8      31       14         56         33           0   
962    0         8      31       14         56         33           0   
963    0         8      31       14         56         33           0   
964    0         8      31       14         56         33           0   
965    0         8      31       14         56         33           0   
966    0         8      31       14         56         33           0   
967    0         8      31       14         56         33           0   
968    0         8      31       14         56         33           0   
969    0         8      31       14         56         33           0   
970    0         8      31       14         56         33           0   
971    0         8      31       14         56         33           0   
972    0         8      31       14         56         33           0   
973    0         8      31       14         56         33           0   
974    0         8      31       14         56         33           0   
975    0         8      31       14         56         33           0   
976    0         8      31       14         56         33           0   
977    0         8      31       14         56         33           0   
978    0         8      31       14         56         33           0   
979    0         8      31       14         56         33           0   
980    0         8      31       14         56         33           0   
981    0         8      31       14         56         33           0   
982    0         8      31       14         56         33           0   
983    0         8      31       14         56         33           0   

     te_month  te_day  te_hour  te_minute  te_second  te_msecond  tr_month  \
0           8      31       14         55         33           0         8   
1           8      31       14         55         34           0         8   
2           8      31       14         55         34           0         8   
4           8      31       14         55         35           0         8   
5           8      31       14         55         35           0         8   
7           8      31       14         55         36           0         8   
8           8      31       14         55         37           0         8   
9           8      31       14         55         37           0         8   
10          8      31       14         55         37           0         8   
11          8      31       14         55         37           0         8   
12          8      31       14         55         37           0         8   
13          8      31       14         55         39           0         8   
14          8      31       14         55         39           0         8   
15          8      31       14         55         39           0         8   
16          8      31       14         55         40           0         8   
17          8      31       14         55         40           0         8   
18          8      31       14         55         41           0         8   
19          8      31       14         55         41           0         8   
20          8      31       14         55         41           0         8   
21          8      31       14         55         41           0         8   
22          8      31       14         55         42           0         8   
23          8      31       14         55         42           0         8   
24          8      31       14         55         42           0         8   
25          8      31       14         55         43           0         8   
26          8      31       14         55         43           0         8   
27          8      31       14         55         44           0         8   
28          8      31       14         55         44           0         8   
29          8      31       14         55         45           0         8   
30          8      31       14         55         45           0         8   
31          8      31       14         55         45           0         8   
32          8      31       14         55         45           0         8   
33          8      31       14         55         45           0         8   
34          8      31       14         55         46           0         8   
35          8      31       14         55         46           0         8   
36          8      31       14         55         46           0         8   
37          8      31       14         55         47           0         8   
38          8      31       14         55         47           0         8   
39          8      31       14         55         47           0         8   
40          8      31       14         55         47           0         8   
41          8      31       14         55         47           0         8   
42          8      31       14         55         48           0         8   
43          8      31       14         55         48           0         8   
44          8      31       14         55         48           0         8   
45          8      31       14         55         48           0         8   
46          8      31       14         55         48           0         8   
47          8      31       14         55         48           0         8   
48          8      31       14         55         49           0         8   
49          8      31       14         55         49           0         8   
50          8      31       14         55         49           0         8   
51          8      31       14         55         49           0         8   
52          8      31       14         55         49           0         8   
53          8      31       14         55         49           0         8   
54          8      31       14         55         49           0         8   
55          8      31       14         55         49           0         8   
56          8      31       14         55         50           0         8   
57          8      31       14         55         50           0         8   
58          8      31       14         55         50           0         8   
59          8      31       14         55         50           0         8   
60          8      31       14         55         50           0         8   
61          8      31       14         55         50           0         8   
62          8      31       14         55         51           0         8   
63          8      31       14         55         51           0         8   
64          8      31       14         55         51           0         8   
65          8      31       14         55         51           0         8   
66          8      31       14         55         51           0         8   
67          8      31       14         55         51           0         8   
68          8      31       14         55         51           0         8   
69          8      31       14         55         51           0         8   
70          8      31       14         55         51           0         8   
71          8      31       14         55         51           0         8   
72          8      31       14         55         51           0         8   
73          8      31       14         55         51           0         8   
74          8      31       14         55         51           0         8   
75          8      31       14         55         51           0         8   
76          8      31       14         55         51           0         8   
77          8      31       14         55         51           0         8   
78          8      31       14         55         51           0         8   
79          8      31       14         55         52           0         8   
80          8      31       14         55         52           0         8   
81          8      31       14         55         52           0         8   
82          8      31       14         55         52           0         8   
83          8      31       14         55         52           0         8   
84          8      31       14         55         53           0         8   
85          8      31       14         55         53           0         8   
86          8      31       14         55         53           0         8   
87          8      31       14         55         53           0         8   
88          8      31       14         55         54           0         8   
89          8      31       14         55         54           0         8   
90          8      31       14         55         54           0         8   
91          8      31       14         55         54           0         8   
92          8      31       14         55         54           0         8   
93          8      31       14         55         54           0         8   
94          8      31       14         55         54           0         8   
95          8      31       14         55         54           0         8   
96          8      31       14         55         55           0         8   
97          8      31       14         55         55           0         8   
98          8      31       14         55         55           0         8   
99          8      31       14         55         55           0         8   
100         8      31       14         55         55           0         8   
101         8      31       14         55         55           0         8   
102         8      31       14         55         55           0         8   
103         8      31       14         55         55           0         8   
104         8      31       14         55         55           0         8   
105         8      31       14         55         55           0         8   
106         8      31       14         55         55           0         8   
107         8      31       14         55         55           0         8   
108         8      31       14         55         55           0         8   
109         8      31       14         55         55           0         8   
110         8      31       14         55         55           0         8   
111         8      31       14         55         55           0         8   
112         8      31       14         55         55           0         8   
113         8      31       14         55         55           0         8   
114         8      31       14         55         55           0         8   
115         8      31       14         55         56           0         8   
116         8      31       14         55         56           0         8   
117         8      31       14         55         56           0         8   
118         8      31       14         55         56           0         8   
119         8      31       14         55         56           0         8   
120         8      31       14         55         56           0         8   
121         8      31       14         55         56           0         8   
122         8      31       14         55         56           0         8   
123         8      31       14         55         56           0         8   
124         8      31       14         55         57           0         8   
125         8      31       14         55         57           0         8   
126         8      31       14         55         57           0         8   
127         8      31       14         55         57           0         8   
128         8      31       14         55         57           0         8   
129         8      31       14         55         57           0         8   
130         8      31       14         55         57           0         8   
131         8      31       14         55         57           0         8   
132         8      31       14         55         57           0         8   
133         8      31       14         55         57           0         8   
134         8      31       14         55         57           0         8   
135         8      31       14         55         57           0         8   
136         8      31       14         55         57           0         8   
137         8      31       14         55         57           0         8   
138         8      31       14         55         57           0         8   
139         8      31       14         55         57           0         8   
140         8      31       14         55         57           0         8   
141         8      31       14         55         57           0         8   
142         8      31       14         55         57           0         8   
143         8      31       14         55         58           0         8   
144         8      31       14         55         58           0         8   
145         8      31       14         55         58           0         8   
146         8      31       14         55         58           0         8   
147         8      31       14         55         58           0         8   
148         8      31       14         55         58           0         8   
149         8      31       14         55         58           0         8   
150         8      31       14         55         58           0         8   
151         8      31       14         55         58           0         8   
152         8      31       14         55         58           0         8   
153         8      31       14         55         58           0         8   
154         8      31       14         55         58           0         8   
155         8      31       14         55         58           0         8   
156         8      31       14         55         58           0         8   
157         8      31       14         55         58           0         8   
158         8      31       14         55         58           0         8   
159         8      31       14         55         58           0         8   
160         8      31       14         55         58           0         8   
161         8      31       14         55         58           0         8   
162         8      31       14         55         59           0         8   
163         8      31       14         55         59           0         8   
164         8      31       14         55         59           0         8   
165         8      31       14         55         59           0         8   
167         8      31       14         55         59           0         8   
168         8      31       14         55         59           0         8   
169         8      31       14         55         59           0         8   
170         8      31       14         55         59           0         8   
171         8      31       14         55         59           0         8   
172         8      31       14         55         59           0         8   
173         8      31       14         55         59           0         8   
174         8      31       14         55         59           0         8   
175         8      31       14         55         59           0         8   
176         8      31       14         56          0           0         8   
177         8      31       14         56          0           0         8   
178         8      31       14         56          0           0         8   
179         8      31       14         56          0           0         8   
180         8      31       14         56          0           0         8   
181         8      31       14         56          0           0         8   
182         8      31       14         56          0           0         8   
183         8      31       14         56          0           0         8   
184         8      31       14         56          0           0         8   
185         8      31       14         56          0           0         8   
186         8      31       14         56          0           0         8   
187         8      31       14         56          0           0         8   
188         8      31       14         56          0           0         8   
189         8      31       14         56          0           0         8   
190         8      31       14         56          0           0         8   
191         8      31       14         56          0           0         8   
192         8      31       14         56          0           0         8   
193         8      31       14         56          0           0         8   
194         8      31       14         56          1           0         8   
195         8      31       14         56          1           0         8   
196         8      31       14         56          1           0         8   
197         8      31       14         56          1           0         8   
198         8      31       14         56          1           0         8   
199         8      31       14         56          1           0         8   
200         8      31       14         56          1           0         8   
201         8      31       14         56          1           0         8   
202         8      31       14         56          1           0         8   
203         8      31       14         56          1           0         8   
204         8      31       14         56          1           0         8   
205         8      31       14         56          1           0         8   
206         8      31       14         56          1           0         8   
208         8      31       14         56          1           0         8   
209         8      31       14         56          1           0         8   
210         8      31       14         56          2           0         8   
211         8      31       14         56          2           0         8   
212         8      31       14         56          2           0         8   
213         8      31       14         56          2           0         8   
214         8      31       14         56          2           0         8   
215         8      31       14         56          2           0         8   
216         8      31       14         56          2           0         8   
217         8      31       14         56          2           0         8   
218         8      31       14         56          2           0         8   
219         8      31       14         56          2           0         8   
220         8      31       14         56          2           0         8   
221         8      31       14         56         31           0         8   
222         8      31       14         56          2           0         8   
223         8      31       14         56          2           0         8   
224         8      31       14         56          2           0         8   
225         8      31       14         56          2           0         8   
226         8      31       14         56          2           0         8   
228         8      31       14         56          2           0         8   
229         8      31       14         56          2           0         8   
230         8      31       14         56          3           0         8   
231         8      31       14         56          3           0         8   
232         8      31       14         56          3           0         8   
233         8      31       14         56          3           0         8   
234         8      31       14         56          3           0         8   
235         8      31       14         56          3           0         8   
236         8      31       14         56          3           0         8   
237         8      31       14         56          3           0         8   
238         8      31       14         56          3           0         8   
239         8      31       14         56          4           0         8   
240         8      31       14         56          4           0         8   
241         8      31       14         56          4           0         8   
242         8      31       14         56          4           0         8   
243         8      31       14         56          4           0         8   
244         8      31       14         56          4           0         8   
245         8      31       14         56          4           0         8   
246         8      31       14         56          4           0         8   
247         8      31       14         56          4           0         8   
248         8      31       14         56          5           0         8   
249         8      31       14         56          5           0         8   
250         8      31       14         56          5           0         8   
251         8      31       14         56          6           0         8   
252         8      31       14         56          6           0         8   
253         8      31       14         56          7           0         8   
254         8      31       14         56          7           0         8   
255         8      31       14         56          7           0         8   
256         8      31       14         56          7           0         8   
257         8      31       14         56          7           0         8   
258         8      31       14         56          7           0         8   
259         8      31       14         56          7           0         8   
260         8      31       14         56          7           0         8   
261         8      31       14         56          7           0         8   
262         8      31       14         56          7           0         8   
263         8      31       14         56          7           0         8   
264         8      31       14         56          7           0         8   
265         8      31       14         56          7           0         8   
266         8      31       14         56          7           0         8   
267         8      31       14         56          7           0         8   
268         8      31       14         56          8           0         8   
269         8      31       14         56          8           0         8   
270         8      31       14         56          8           0         8   
271         8      31       14         56          8           0         8   
272         8      31       14         56          8           0         8   
273         8      31       14         56          8           0         8   
274         8      31       14         56          8           0         8   
275         8      31       14         56          9           0         8   
276         8      31       14         56          9           0         8   
277         8      31       14         56          9           0         8   
278         8      31       14         56          9           0         8   
279         8      31       14         56          9           0         8   
280         8      31       14         56          9           0         8   
281         8      31       14         56          9           0         8   
282         8      31       14         56          9           0         8   
283         8      31       14         56          9           0         8   
284         8      31       14         56          9           0         8   
285         8      31       14         56         10           0         8   
286         8      31       14         56         10           0         8   
287         8      31       14         56         10           0         8   
288         8      31       14         56         10           0         8   
289         8      31       14         56         10           0         8   
290         8      31       14         56         10           0         8   
291         8      31       14         56         10           0         8   
292         8      31       14         56         10           0         8   
293         8      31       14         56         10           0         8   
294         8      31       14         56         10           0         8   
295         8      31       14         56         10           0         8   
296         8      31       14         56         10           0         8   
297         8      31       14         56         11           0         8   
298         8      31       14         56         11           0         8   
299         8      31       14         56         11           0         8   
300         8      31       14         56         11           0         8   
301         8      31       14         56         11           0         8   
302         8      31       14         56         11           0         8   
303         8      31       14         56         12           0         8   
304         8      31       14         56         12           0         8   
305         8      31       14         56         12           0         8   
306         8      31       14         56         12           0         8   
307         8      31       14         56         12           0         8   
308         8      31       14         56         12           0         8   
309         8      31       14         56         12           0         8   
310         8      31       14         56         12           0         8   
311         8      31       14         56         12           0         8   
312         8      31       14         56         12           0         8   
313         8      31       14         56         12           0         8   
314         8      31       14         56         12           0         8   
315         8      31       14         56         12           0         8   
316         8      31       14         56         12           0         8   
317         8      31       14         56         12           0         8   
